Id,CornessCPP
Le Havre,0.0
Paris,0.9930555555555556
Amiens,0.08284023668639054
Orléans,0.0
Calais,0.28
Lyon,0.9114452798663325
Brussels,0.0
Le Mans,0.8192552225249773
Reims,0.007677543186180422
Chaumont,0.0
Bordeaux,0.24568965517241378
Tours,0.01509433962264151
Montargis,0.6571428571428571
Toulouse,0.9372964169381107
San Sebastián,0.0
Clermont-Ferrand,0.6890243902439024
Angoulême,0.8003705419175544
Burgos,0.7069395906140788
Bilbao,0.7589841878294202
Madrid,0.0
Valladolid,0.0
Seville,0.8477876106194691
Barcelona,0.6955645161290323
Valencia,0.7868852459016393
Lisbon,0.839572192513369
Algeciras,0.08438818565400844
Huelva,0.0
Mérida,0.0
Málaga,0.0
Bruges,0.0
Rouen,0.0
Orange,0.0
Chambéry,0.0
Pont-d'Ain,0.0
Grenoble,0.0
Narbonne,0.5380184331797235
Marseille,0.6485623003194888
Girona,0.0
Tarragona,0.10846343467543139
Castellón de la Plana,0.0
Alicante,0.0
Murcia,0.38137755102040816
Almería,0.14634146341463414
Granada,0.5175233644859814
Hook of Holland,0.15695415695415696
Rotterdam,0.7353515625
The Hague,0.0
Eindhoven,0.0
Ludwigshafen,0.0
Maastricht,0.08900083963056256
Antwerp,0.25426136363636365
Venlo,0.1543257989088075
Breda,0.7518072289156627
Liège,0.9868012422360248
Bastogne,0.0
Leuven,0.044762757385854966
Eupen,0.6704781704781705
Namur,0.0
St. Vith,0.013257575757575758
Charleville-Mézières,0.6790123456790124
Arlon,0.5789473684210527
Luxembourg,0.0
Metz,0.9748625294579732
Trier,0.8020351526364478
Saint-Avold,0.0
Lausanne,0.0
Geneva,0.8174783796085571
Saarbrücken,0.0
Strasbourg,0.2992552471225457
Mulhouse,0.8139003200731596
Appenweier,0.0
Basel,0.9219330855018587
Belfort,0.06729939603106126
Remiremont,0.0
Olten,0.0
Offenburg,0.0
Zürich,0.2778161713890809
Waldshut,0.0
Bern,0.6971830985915493
Lucerne,0.33682830930537355
Martigny,0.8909710391822828
Mont Blanc,0.0
Mâcon,0.0
Aosta,0.057843996494303246
Ivrea,0.7625418060200669
Vercelli,0.0
Turin,0.0
Alessandria,0.9263677498971616
Genoa,0.26675977653631283
Tortona,0.0
Asti,0.0
Rome,0.8354203935599285
Nice,0.0
Amsterdam,0.8814432989690721
Utrecht,0.011406844106463879
Amersfoort,0.2584745762711864
Groningen,0.0
Arnhem,0.43911439114391143
Gouda,0.4117647058823529
Gorinchem,0.0
Emmerich,0.0
Oberhausen,0.6857142857142857
Cologne,0.9597449182941411
Dortmund,0.022304832713754646
Frankfurt am Main,0.0
Aachen,0.053003533568904596
Olpe,0.0
Sarreguemines,0.0
Bremen,0.6599894570374275
Heidelberg,0.17865253595760788
Gießen,0.2712100139082058
Mannheim,0.7372013651877133
Aschaffenburg,0.28864569083447333
Wiesbaden,0.6266233766233766
Karlsruhe,0.8598949211908932
Stuttgart,0.0
Donaueschingen,0.2
Altdorf,0.041404140414041404
Gotthard Pass,0.0
Bellinzona,0.73904576436222
Lugano,0.0
San Bernardino,0.0
Chiasso,0.5946843853820598
Como,0.0
Milan,0.9646965489884967
Piacenza,0.0
Brescia,0.3013513513513513
Gravellona Toce,0.0
Parma,0.7030545818728092
Modena,0.0
La Spezia,0.0
Florence,0.06884681583476764
Verona,0.018726591760299626
Bologna,0.13957176843774782
Migliarino,0.4467564259485924
Pescara,0.0
San Cesareo,0.0
Karesuvanto,0.0
Karesuando,0.4177057356608479
Arvidsjaur,0.12429378531073447
Östersund,0.0
Mora,0.6514346439957492
Trondheim,0.8717504332755632
Sundsvall,0.7278978388998035
Säffle,0.0
Gothenburg,0.6840490797546013
Halmstad,0.1055234954657873
Örebro,0.0
Oslo,0.9351285189718482
Frederikshavn,0.0
Aalborg,0.7851782363977486
Aarhus,0.15300546448087432
Nørresundby,0.0
Vejle,0.0
Kolding,0.44865525672371637
Flensburg,0.0
Hamburg,0.8227848101265823
Hanover,0.0
Berlin,0.9836448598130841
Lübeck,0.0
Göttingen,0.3730769230769231
Bad Oeynhausen,0.7127236580516899
Braunschweig,0.4802395209580838
Kassel,0.0
Fulda,0.5261324041811847
Würzburg,0.009551098376313277
Nuremberg,0.9133333333333333
Ulm,0.26264044943820225
Munich,0.989938080495356
Heilbronn,0.0
Rozvadov,0.0935672514619883
Bayreuth,0.677319587628866
Regensburg,0.0
Rosenheim,0.0
Salzburg,0.0038797284190106693
Lindau,0.6721991701244814
Deggendorf,0.0
Garmisch-Partenkirchen,0.0
Braunau am Inn,0.0
Wörgl,0.3238598810310641
Bad Reichenhall,0.41375
Innsbruck,0.9720362347380859
St. Johann in Tirol,0.0
Brenner,0.0
Telfs,0.16730621642363777
Lauterach,0.0
Imst,0.0
Seefeld,0.0
Fortezza,0.7481875302078299
Bolzano,0.0
Innichen,0.0
Trento,0.5447247706422018
Mestre,0.776570618800189
Cesena,0.8890784982935154
Perugia,0.0
Ravenna,0.0
Rimini,0.0
Fiano Romano,0.5329479768786127
Naples,0.0
Salerno,0.2756232686980609
Avellino,0.7165510406342914
Sicignano degli Alburni,0.0
Cosenza,0.7919776119402985
Potenza,0.463680387409201
Villa San Giovanni,0.0
Crotone,0.0
Helsingør,0.0
Copenhagen,0.693939393939394
Køge,0.0
Malmö,0.9501206757843926
Esbjerg,0.0
Vordingborg,0.59
Farø,0.0
Nykøbing Falster,0.3834394904458599
Rødby,0.2039911308203991
Gedser,0.0
Rostock,0.0657439446366782
Sassnitz,0.39367088607594936
Lübbenau,0.0
Szczecin,0.06102877070619006
Świebodzin,0.25
Magdeburg,0.0
Leipzig,0.18848167539267016
Neubrandenburg,0.17989417989417988
Dresden,0.8538732394366197
Cottbus,0.11138411138411139
Ústí nad Labem,0.0
Chemnitz,0.03110704483074108
Görlitz,0.0
Prague,0.9776733254994124
Tábor,0.0
Mladá Boleslav,0.0
Jihlava,0.0
Plzeň,0.0
Karlovy Vary,0.6806981519507187
Hradec Králové,0.016917293233082706
Linz,0.9394555058919138
Sattledt,0.0
Sankt Pölten,0.0
Wels,0.6906693711967545
Villach,0.9437474706596519
Lofer,0.4275092936802974
Tarvisio,0.0
Karavanke Tunnel,0.0
Spittal an der Drau,0.18236623963828183
Klagenfurt,0.034576888080072796
Udine,0.5741573033707865
Palmanova,0.0497335701598579
Trieste,0.0
Fano,0.04308797127468582
Ancona,0.4543239951278928
Sansepolcro,0.6161395856052344
Canosa di Puglia,0.7987012987012987
Bari,0.036297640653357534
Benevento,0.0
Brindisi,0.0
Taranto,0.7713472485768501
Igoumenitsa,0.07502131287297528
Preveza,0.0
Ioannina,0.8871794871794871
Rhion,0.7297694948504169
Patras,0.13545816733067728
Aigio,0.0
Pyrgos,0.0
Kalamata,0.5088131609870741
Tripoli,0.04642857142857143
Ystad,0.0
Helsingborg,0.0
Trelleborg,0.0
Kalmar,0.0
Świnoujście,0.23529411764705882
Wolin,0.0
Goleniów,0.753609239653513
Koszalin,0.0
Gorzów Wielkopolski,0.0
Zielona Góra,0.0
Poznań,0.8618881118881119
