Id,AlphaCommId
Le Havre,8
Paris,8
Amiens,8
Orléans,7
Calais,8
Lyon,8
Brussels,8
Le Mans,8
Reims,8
Chaumont,9
Bordeaux,7
Tours,8
Montargis,8
Toulouse,7
San Sebastián,7
Clermont-Ferrand,8
Angoulême,8
Burgos,7
Bilbao,7
Madrid,7
Valladolid,7
Seville,7
Barcelona,7
Valencia,7
Lisbon,7
Algeciras,7
Huelva,7
Mérida,7
Málaga,7
Bruges,8
Rouen,8
Orange,8
Chambéry,8
Pont-d'Ain,8
Grenoble,8
Narbonne,8
Marseille,8
Girona,8
Tarragona,7
Castellón de la Plana,7
Alicante,7
Murcia,7
Almería,7
Granada,7
Hook of Holland,8
Rotterdam,8
The Hague,8
Eindhoven,8
Ludwigshafen,8
Maastricht,8
Antwerp,8
Venlo,8
Breda,8
Liège,8
Bastogne,8
Leuven,8
Eupen,8
Namur,8
St. Vith,8
Charleville-Mézières,8
Arlon,8
Luxembourg,8
Metz,8
Trier,8
Saint-Avold,8
Lausanne,8
Geneva,8
Saarbrücken,8
Strasbourg,9
Mulhouse,9
Appenweier,9
Basel,9
Belfort,9
Remiremont,9
Olten,9
Offenburg,9
Zürich,9
Waldshut,9
Bern,8
Lucerne,9
Martigny,8
Mont Blanc,8
Mâcon,8
Aosta,8
Ivrea,7
Vercelli,7
Turin,7
Alessandria,7
Genoa,7
Tortona,7
Asti,7
Rome,7
Nice,7
Amsterdam,8
Utrecht,8
Amersfoort,8
Groningen,8
Arnhem,8
Gouda,8
Gorinchem,8
Emmerich,8
Oberhausen,8
Cologne,8
Dortmund,8
Frankfurt am Main,8
Aachen,8
Olpe,8
Sarreguemines,8
Bremen,8
Heidelberg,9
Gießen,8
Mannheim,8
Aschaffenburg,9
Wiesbaden,8
Karlsruhe,9
Stuttgart,9
Donaueschingen,9
Altdorf,9
Gotthard Pass,9
Bellinzona,9
Lugano,9
San Bernardino,9
Chiasso,7
Como,7
Milan,7
Piacenza,7
Brescia,7
Gravellona Toce,7
Parma,7
Modena,7
La Spezia,7
Florence,7
Verona,7
Bologna,7
Migliarino,7
Pescara,7
San Cesareo,7
Karesuvanto,2
Karesuando,2
Arvidsjaur,2
Östersund,2
Mora,2
Trondheim,2
Sundsvall,2
Säffle,2
Gothenburg,2
Halmstad,2
Örebro,2
Oslo,2
Frederikshavn,8
Aalborg,8
Aarhus,8
Nørresundby,8
Vejle,8
Kolding,8
Flensburg,8
Hamburg,8
Hanover,8
Berlin,8
Lübeck,8
Göttingen,8
Bad Oeynhausen,8
Braunschweig,8
Kassel,8
Fulda,8
Würzburg,9
Nuremberg,9
Ulm,9
Munich,9
Heilbronn,8
Rozvadov,9
Bayreuth,9
Regensburg,9
Rosenheim,9
Salzburg,9
Lindau,9
Deggendorf,9
Garmisch-Partenkirchen,9
Braunau am Inn,9
Wörgl,9
Bad Reichenhall,9
Innsbruck,9
St. Johann in Tirol,9
Brenner,9
Telfs,9
Lauterach,9
Imst,9
Seefeld,9
Fortezza,9
Bolzano,9
Innichen,9
Trento,9
Mestre,7
Cesena,7
Perugia,7
Ravenna,7
Rimini,7
Fiano Romano,7
Naples,7
Salerno,7
Avellino,7
Sicignano degli Alburni,7
Cosenza,7
Potenza,7
Villa San Giovanni,7
Crotone,7
Helsingør,2
Copenhagen,2
Køge,2
Malmö,2
Esbjerg,2
Vordingborg,2
Farø,2
Nykøbing Falster,2
Rødby,2
Gedser,2
Rostock,8
Sassnitz,8
Lübbenau,8
Szczecin,8
Świebodzin,8
Magdeburg,8
Leipzig,8
Neubrandenburg,8
Dresden,8
